DATA,TIPO,NR,PROCEDIMENTO,DESCRIÇÃO: MATERIAL / SERVIÇO / PATRONAL,VALOR,DEFERIDO POR,CODIGO,Unidade,TIPO DE EMPENHO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MÊS,,,
23/03/22,EMP,157,567-85.2022,Digitadores - Fechamento do Cadastro Eleitoral - PAE RODRIGUES ALVES,"3723,33",DG,PLEIT/33903701-FUN APOIO-STI -288,ASPLAN,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP1573723,33PLEIT/33903701-FUN APOIO-STI -288",1
24/03/22,EMP,159,567-85.2022,Digitadores - Fechamento do Cadastro Eleitoral - GINÁSIO DO SESI,"249286,27",DG,PLEIT/33903701-FUN APOIO-STI -288,ASPLAN,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP159249286,27PLEIT/33903701-FUN APOIO-STI -288",1
24/03/22,EMP,161,567-85.2022,Digitadores - Fechamento do Cadastro Eleitoral - PAE PORTO ACRE,"7726,42",DG,PLEIT/33903701-FUN APOIO-STI -288,ASPLAN,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP1617726,42PLEIT/33903701-FUN APOIO-STI -288",1
24/03/22,EMP,162,567-85.2022,Digitadores - Fechamento do Cadastro Eleitoral - PAE BUJARI,"3863,21",DG,PLEIT/33903701-FUN APOIO-STI -288,ASPLAN,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP1623863,21PLEIT/33903701-FUN APOIO-STI -288",1
24/03/22,INF,56,1812-68.2021,Serviços terceirizados de estoquistas,"57854,54",,20GPC/33903701-ADM APOIO-SEALM-149,SEALM,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,"INF5657854,5420GPC/33903701-ADM APOIO-SEALM-149",1
25/03/22,EMP,186,600-48.2022,Fornecimento de Água - PAE BUJARI,490,SAO,20GPC/33903007-ADM MATAUX-SEAD-118,6ZE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP18649020GPC/33903007-ADM MATAUX-SEAD-118,1
25/03/22,EMP,186,600-48.2022,Fornecimento de Gás - PAE BUJARI,320,SAO,20GPC/33903004-ADM MATAUX-SEAD-117,6ZE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP18632020GPC/33903004-ADM MATAUX-SEAD-117,1
24/03/22,EMP,163,124-37.2022,Telefonia fixa,22000,DG,20GPC/33903958-ADM TELEFO-PROTO-113,PROTO,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP1632200020GPC/33903958-ADM TELEFO-PROTO-113,1
24/03/22,EMP,164,124-37.2022,Telefonia fixa,6000,DG,20GPC/33903958-ADM TELEFO-PROTO-113,PROTO,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP164600020GPC/33903958-ADM TELEFO-PROTO-113,1
24/03/22,EMP,165,124-37.2022,Telefonia fixa,"10699,2",DG,20GPC/33903958-ADM TELEFO-PROTO-113,PROTO,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,
24/03/22,EMP,166,124-37.2022,Telefonia fixa,10692,DG,20GPC/33903958-ADM TELEFO-PROTO-113,PROTO,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP1661069220GPC/33903958-ADM TELEFO-PROTO-113,1
24/03/22,EMP,167,124-37.2022,Telefonia fixa,"74077,5",DG,20GPC/33903958-ADM TELEFO-PROTO-113,PROTO,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP16774077,520GPC/33903958-ADM TELEFO-PROTO-113",1
24/03/22,EMP,168,124-37.2022,Telefonia fixa,"245,34",DG,20GPC/33903958-ADM TELEFO-PROTO-113,PROTO,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP168245,3420GPC/33903958-ADM TELEFO-PROTO-113",1
24/03/22,EMP,169,124-37.2022,Telefonia fixa,"973,4",DG,20GPC/33903958-ADM TELEFO-PROTO-113,PROTO,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP169973,420GPC/33903958-ADM TELEFO-PROTO-113",1
24/03/22,EMP,170,124-37.2022,Telefonia fixa,"8900,1",DG,20GPC/33903958-ADM TELEFO-PROTO-113,PROTO,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP1708900,120GPC/33903958-ADM TELEFO-PROTO-113",1
24/03/22,EMP,171,124-37.2022,Telefonia fixa,600,DG,20GPC/33903958-ADM TELEFO-PROTO-113,PROTO,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP17160020GPC/33903958-ADM TELEFO-PROTO-113,1
24/03/22,EMP,172,124-37.2022,Telefonia fixa,"11998,8",DG,20GPC/33903958-ADM TELEFO-PROTO-113,PROTO,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP17211998,820GPC/33903958-ADM TELEFO-PROTO-113",1
24/03/22,EMP,173,124-37.2022,Telefonia fixa,"13198,8",DG,20GPC/33903958-ADM TELEFO-PROTO-113,PROTO,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP17313198,820GPC/33903958-ADM TELEFO-PROTO-113",1
24/03/22,EMP,174,124-37.2022,Telefonia fixa,"14398,8",DG,20GPC/33903958-ADM TELEFO-PROTO-113,PROTO,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP17414398,820GPC/33903958-ADM TELEFO-PROTO-113",1
24/03/22,EMP,175,124-37.2022,Telefonia fixa,"15598,8",DG,20GPC/33903958-ADM TELEFO-PROTO-113,PROTO,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP17515598,820GPC/33903958-ADM TELEFO-PROTO-113",1
24/03/22,EMP,176,124-37.2022,Telefonia fixa,"16798,8",DG,20GPC/33903958-ADM TELEFO-PROTO-113,PROTO,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP17616798,820GPC/33903958-ADM TELEFO-PROTO-113",1
24/03/22,EMP,177,124-37.2022,Telefonia fixa,"17998,8",DG,20GPC/33903958-ADM TELEFO-PROTO-113,PROTO,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP17717998,820GPC/33903958-ADM TELEFO-PROTO-113",1
24/03/22,EMP,178,124-37.2022,Telefonia fixa,"26899,65",DG,20GPC/33903958-ADM TELEFO-PROTO-113,PROTO,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP17826899,6520GPC/33903958-ADM TELEFO-PROTO-113",1
24/03/22,EMP,179,124-37.2022,Telefonia fixa,"26899,65",DG,20GPC/33903958-ADM TELEFO-PROTO-113,PROTO,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP17926899,6520GPC/33903958-ADM TELEFO-PROTO-113",1
24/03/22,EMP,180,124-37.2022,Telefonia fixa,"5296,5",DG,20GPC/33903958-ADM TELEFO-PROTO-113,PROTO,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP1805296,520GPC/33903958-ADM TELEFO-PROTO-113",1
24/03/22,EMP,181,124-37.2022,Telefonia fixa,"11295,5",DG,20GPC/33903958-ADM TELEFO-PROTO-113,PROTO,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP18111295,520GPC/33903958-ADM TELEFO-PROTO-113",1
28/03/22,EMP,184,626-73.2022,Aquisição de arranjos florais,1580,SAO,20GPC/999999999-OUTROS--190,ASPLAN,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP184158020GPC/999999999-OUTROS--190,1
29/03/22,EMP,190,625-88.2022,Aquisição de motores para pórtão,8000,DG,20GPI/99999999-OUTROS--92,SOMI,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,
28/03/22,EMP,185,626-73.2022,Aquisição de arranjos florais,400,SAO,20GPC/999999999-OUTROS--190,ASPLAN,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP18540020GPC/999999999-OUTROS--190,1
29/03/22,INF,61,580-34.2022,Assinatura ferramenta pesquisa de preços,8000,,20GPC/33903901-ADM ASSINA-SLC-164,COMAP,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,INF61800020GPC/33903901-ADM ASSINA-SLC-164,1
27/04/22,EMP,248,648-34.2022,Aquisição de cabina de votação,10296,DG,PLEIT/99999999-OUTROS--298,STI,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,EMP24810296PLEIT/99999999-OUTROS--298,1
12/04/22,EMP,218,327-96.2022,"Contratação do curso ""Argumentação e Lógica na Linguagem Jurídica""",4500,SAO,CAPAC/33903948-AC CAPPAC-SEDES-5,SEDES,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,EMP2184500CAPAC/33903948-AC CAPPAC-SEDES-5,1
22/04/22,EMP,241,652-71.2022,Aquisição de bobinas de papel para urnas eletrônicas,15345,DG,PLEIT/99999999-OUTROS--298,STI,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,EMP24115345PLEIT/99999999-OUTROS--298,1
31/03/22,EMP,200,2110-60.2021,Bolsa Estágio - Nível Superior,190000,PRESI,20GPC/33903607-ADM ESTAGI-SEDES-152,SEDES,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP20019000020GPC/33903607-ADM ESTAGI-SEDES-152,1
31/03/22,EMP,201,2110-60.2021,Bolsa Estágio - Nível Médio,66000,PRESI,20GPC/33903607-ADM ESTAGI-SEDES-152,SEDES,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP2016600020GPC/33903607-ADM ESTAGI-SEDES-152,1
31/03/22,EMP,202,2110-60.2021,Auxílio- Transporte de Estagiários,42000,PRESI,20GPC/33903607-ADM ESTAGI-SEDES-152,SEDES,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP2024200020GPC/33903607-ADM ESTAGI-SEDES-152,1
11/04/22,EMP,213,714-14.2022,Aquisição de coletes - Comissão de Votação Paralela,"2699,6",SAO,PLEIT/33903023-FUN MATAUX-SEMAP-268,SEDES,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,"EMP2132699,6PLEIT/33903023-FUN MATAUX-SEMAP-268",1
07/04/22,EMP,211,673-47.2022,Aquisição de coletes - Equipe Técnica STI,"6074,1",DG,PLEIT/33903023-FUN MATAUX-SEMAP-268,STI,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,"EMP2116074,1PLEIT/33903023-FUN MATAUX-SEMAP-268",1
13/04/22,EMP,223,623-21.2022,Aquisição de baterias para urnas eletrônicas,66400,SAO,PLEIT/99999999-OUTROS--298,STI,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,EMP22366400PLEIT/99999999-OUTROS--298,1
13/04/22,EMP,220,718-51.2022,Prorrogação contrato de limpeza e conservação,"122896,25",PRESI,20GPC/33903702-IEF LIMPEZ-SEAD-123,SEADE,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,"EMP220122896,2520GPC/33903702-IEF LIMPEZ-SEAD-123",1
18/04/22,EMP,226,368-45.2022,Limpeza de aparelhos de ar condicionado,3100,SAO,20GPC/999999999-OUTROS--190,6ZE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,EMP226310020GPC/999999999-OUTROS--190,1
18/04/22,EMP,227,368-45.2022,Limpeza de aparelhos de ar condicionado - patronal,620,SAO,20GPC/999999999-OUTROS--190,6ZE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,EMP22762020GPC/999999999-OUTROS--190,1
18/04/22,EMP,228,368-45.2022,Limpeza de aparelhos de bebedouro,300,SAO,20GPC/999999999-OUTROS--190,6ZE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,EMP22830020GPC/999999999-OUTROS--190,1
18/04/22,EMP,229,368-45.2022,Limpeza de aparelhos de bebedouro - patronal,60,SAO,20GPC/999999999-OUTROS--190,6ZE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,EMP2296020GPC/999999999-OUTROS--190,1
06/04/22,EMP,210,124-37.2022,Serviços de telefonia,8112,DG,20GPC/33903958-ADM TELEFO-PROTO-113,PROTO,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,EMP210811220GPC/33903958-ADM TELEFO-PROTO-113,1
12/04/22,EMP,215,750-56.2022,Serviços de recepcionistas - 2022,"188669,86",PRESI,20GPC/33903701-ADM APOIO-PROTO-110,PROTO,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,"EMP215188669,8620GPC/33903701-ADM APOIO-PROTO-110",1
06/04/22,INF,70,750-56.2022,Serviços de recepcionistas - 2023,0,,20GPC/33903701-ADM APOIO-PROTO-110,PROTO,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,INF70020GPC/33903701-ADM APOIO-PROTO-110,1
20/04/22,EMP,240,530-49.2022,Aquisição de água mineral,1050,DG,20GPC/999999999-OUTROS--190,3ZE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,EMP240105020GPC/999999999-OUTROS--190,1
13/04/22,EMP,222,748-86.2022,Confecção de banner,2700,SAO,PLEIT/33903044-DIV MATER-ASCOM-247,ASCOM,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,EMP2222700PLEIT/33903044-DIV MATER-ASCOM-247,1
13/04/22,EMP,221,748-86.2022,Outdoor para campanhas institucionais,27360,DG,PLEIT/33903990-DIV SERVIC1-ASCOM-248,ASCOM,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,EMP22127360PLEIT/33903990-DIV SERVIC1-ASCOM-248,1
12/04/22,EMP,216,750-56.2022,HE 50% - Serviços de recepcionistas - 2022,"984,8",PRESI,20GPC/33903701-ADM APOIO-PROTO-110,PROTO,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,"EMP216984,820GPC/33903701-ADM APOIO-PROTO-110",1
12/04/22,EMP,215,750-56.2022,HE 100% - Serviços de recepcionistas - 2022,"3938,4",PRESI,20GPC/33903701-ADM APOIO-PROTO-110,PROTO,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,"EMP2153938,420GPC/33903701-ADM APOIO-PROTO-110",1
27/04/22,EMP,246,797-30.2022,Aquisição de coletes - Equipe Ouvidoria,918,SAO,PLEIT/33903023-FUN MATAUX-SEMAP-268,STI,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,EMP246918PLEIT/33903023-FUN MATAUX-SEMAP-268,1
13/04/22,INF,74,2532-35.2021,Manutenção de elevadores,"28107,6",,20GPC/33903916-IEF MANPRE-SOMI-167,SOMI,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,"INF7428107,620GPC/33903916-IEF MANPRE-SOMI-167",1
27/04/22,EMP,245,1856-24.2020,Peças para manutenção de veículos,"2592,02",SAO,20GPC/33903039-ADM MANVEI-SETRAN-156,SETRAN,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,"EMP2452592,0220GPC/33903039-ADM MANVEI-SETRAN-156",1
27/04/22,EMP,244,1856-24.2020,Serviços de manutenção de veículos,440,SAO,20GPC/33903919-ADM MANVEI-SETRAN-161,SETRAN,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,EMP24444020GPC/33903919-ADM MANVEI-SETRAN-161,1
20/04/22,EMP,239,811-14.2022,Aquisição de material de expediente - eleições,24960,DG,PLEIT/99999999-OUTROS--298,SEALM,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,EMP23924960PLEIT/99999999-OUTROS--298,1
18/04/22,EMP,231,2475-17.2021,Confeção de chaves e cópias - imóveis,730,SAO,20GPC/33903028-ADM MATMAN-SEAD-122,SEADE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,EMP23173020GPC/33903028-ADM MATMAN-SEAD-122,1
18/04/22,EMP,232,2475-17.2021,Abertura de portas de imóveis e troca de segredos,1090,SAO,20GPC/999999999-OUTROS--190,SEADE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,EMP232109020GPC/999999999-OUTROS--190,1
18/04/22,EMP,233,2475-17.2021,Confeção de chaves e cópias - veículos,510,SAO,20GPC/999999999-OUTROS--190,SEADE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,EMP23351020GPC/999999999-OUTROS--190,1
18/04/22,EMP,234,2475-17.2021,Abertura de portas de veículos e troca de segredos,250,SAO,20GPC/999999999-OUTROS--190,SEADE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,EMP23425020GPC/999999999-OUTROS--190,1
18/04/22,EMP,235,1620-38.2021,Serviços terceirizados de motoristas,"95934,72",DG,20GPC/33903701-ADM APOIO-SETRAN-159,SETRAN,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,"EMP23595934,7220GPC/33903701-ADM APOIO-SETRAN-159",1
18/04/22,EMP,236,1620-38.2021,Diárias sem pernoite - serviços terceirizados de motoristas,5747,DG,20GPC/33903701-ADM APOIO-SETRAN-159,SETRAN,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,EMP236574720GPC/33903701-ADM APOIO-SETRAN-159,1
18/04/22,EMP,237,1620-38.2021,Diárias com pernoite - serviços terceirizados de motoristas,12375,DG,20GPC/33903701-ADM APOIO-SETRAN-159,SETRAN,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,EMP2371237520GPC/33903701-ADM APOIO-SETRAN-159,1
27/04/22,EMP,249,698-60.2022,Contratação de BGAN´s,"1640270,27",PRESI,PLEIT/33904013-IES SISMOV1-STI -290,CIE ,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/04/22,INF,78,756-63.2022,Contratação de vigilância armada temporária - SESI,"8836,66",,PLEIT/99999999-OUTROS--298,SEALM,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,"INF788836,66PLEIT/99999999-OUTROS--298",1
20/04/22,INF,79,2058-64.2021,Transporte de urnas eletrônicas,"81299,48",,PLEIT/33903974-UEL TRANSP1-SETRAN-277,SETRAN,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,"INF7981299,48PLEIT/33903974-UEL TRANSP1-SETRAN-277",1
28/04/22,EMP,269,868-05.2022,Ressarcimento de servidor,"87,2",SAO,20GPC/999999999-OUTROS--190,9ZE,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,"EMP26987,220GPC/999999999-OUTROS--190",1
22/04/22,INF,81,369-30.2022,Lavagem de veículos - 6ZE,840,,20GPC/33903919-ADM MANVEI-SETRAN-160,6ZE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,INF8184020GPC/33903919-ADM MANVEI-SETRAN-160,1
11/05/22,EMP,268,2872-76.2021,Assinatura do sistema de video-conferência ZOOM,1150,DG,20GPC/999999999-OUTROS--190,SEJUD,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,EMP268115020GPC/999999999-OUTROS--190,1
26/04/22,INF,83,853-63.2022,Curso de atualização de legislação de pessoal,41820,,CAPAC/33903948-AC CAPPAC-SEDES-5,SEDES,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,INF8341820CAPAC/33903948-AC CAPPAC-SEDES-5,1
26/04/22,INF,84,324-44.2022,Curso de atualização - Arrecadação de recursos e gastos eleitorais,7840,,PLEIT/33903633-DIV ACOEDU-EJE-251,EJE,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,INF847840PLEIT/33903633-DIV ACOEDU-EJE-251,1
26/04/22,INF,85,793-90.2022,Curso de Propaganda Eleitoral,"4177,45",,PLEIT/33903628-DIV ACOEDU-EJE-250,EJE,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,"INF854177,45PLEIT/33903628-DIV ACOEDU-EJE-250",1
27/04/22,EMP,247,938-49.2022,Locação de climatizadores portáteis,7000,DG,PLEIT/99999999-OUTROS--298,SOMI,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,EMP2477000PLEIT/99999999-OUTROS--298,1
11/05/22,EMP,270,899-37.2022,Ressarcimento de servidor,280,DG,20GPC/999999999-OUTROS--190,5ZE,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,EMP27028020GPC/999999999-OUTROS--190,1
05/05/22,EMP,252,4-91.2022,Gás de cozinha,"2882,5",DG,20GPC/33903004-ADM MATAUX-SEAD-117,SEADE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,"EMP2522882,520GPC/33903004-ADM MATAUX-SEAD-117",1
05/05/22,EMP,252,4-91.2022,Água mineral,11730,DG,20GPC/33903007-ADM MATAUX-SEAD-118,SEADE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,EMP2521173020GPC/33903007-ADM MATAUX-SEAD-118,1
27/04/22,INF,89,231-81.2022,Diferença da reforma do PAE - Mâncio Lima,"22731,11",,20GPC/999999999-OUTROS--190,SOMI,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,"INF8922731,1120GPC/999999999-OUTROS--190",1
09/05/22,EMP,267,940-19.2022,Aquisição de baterias para urnas eletrônicas,34025,PRESI,PLEIT/99999999-OUTROS--298,STI,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,EMP26734025PLEIT/99999999-OUTROS--298,1
28/04/22,INF,91,64-43.2022,Água mineral - 7ª ze,1560,,20GPC/33903007-ADM MATAUX-SEAD-118,7ZE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,INF91156020GPC/33903007-ADM MATAUX-SEAD-118,1
09/05/22,EMP,256,963-62.2022,Serviços de copeiragem,"98451,62",DG,20GPC/33903705-ADM APOIO-SEAD-124,SEADE,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,"EMP25698451,6220GPC/33903705-ADM APOIO-SEAD-124",1
06/05/22,EMP,255,989-60.2022,Aquisição de crachás e adesivos de identificação,2280,SAO,PLEIT/33903044-DIV MATER-ASCOM-247,SEALM,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,EMP2552280PLEIT/33903044-DIV MATER-ASCOM-247,1
29/04/22,EMP,251,769-62.2022,Telefonia fixa - OUVIDORIA CT N.º 24/2017,"10456,73",DG,20GPC/33903958-ADM TELEFO-PROTO-113,PROTO,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/22,INF,94,631-95.2022,"Curso ""Gestão de Folha de Pagamento""",3180,,CAPAC/33903948-AC CAPPAC-SEDES-5,SEDES,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
04/05/22,INF,95,369-29.2019,Locação de purificadores de água elétricos,"94364,4",,20GPC/999999999-OUTROS--190,SEADE,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,"INF9594364,420GPC/999999999-OUTROS--190",1
05/05/22,INF,96,1024-20.2022,Aquisição de persianas,89559,,20GPI/99999999-OUTROS--92,SOMI,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,INF968955920GPI/99999999-OUTROS--92,1
05/05/22,INF,97,1025-05.2022,Curso Acompanhando a Execução Orçamentária e Financeira,6400,,CAPAC/33903948-AC CAPPAC-SEDES-5,SEDES,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,INF976400CAPAC/33903948-AC CAPPAC-SEDES-5,1
05/05/22,EMP,253,2156-20.2019,Limpeza predial - Contínuo,"754770,79",PRESI,20GPC/33903702-IEF LIMPEZ-SEAD-123,SEADE,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,"EMP253754770,7920GPC/33903702-IEF LIMPEZ-SEAD-123",1
05/05/22,EMP,254,2156-20.2019,Limpeza predial - Sob Demanda,40000,PRESI,20GPC/33903702-IEF LIMPEZ-SEAD-123,SEADE,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,EMP2544000020GPC/33903702-IEF LIMPEZ-SEAD-123,1
